,Time,Plasma Level
0,0,-1.01010101
1,0.365365365,-1.01010101
2,0.730730731,-1.01010101
3,1.096096096,-1.01010101
4,1.461461461,-1.01010101
5,1.826826827,-1.01010101
6,2.192192192,-1.01010101
7,2.557557558,-1.01010101
8,2.922922923,-1.01010101
9,3.288288288,-1.01010101
10,3.653653654,-1.01010101
11,4.019019019,-1.01010101
12,4.384384384,-1.01010101
13,4.74974975,-1.01010101
14,5.115115115,-1.01010101
15,5.48048048,-1.01010101
16,5.845845846,-1.01010101
17,6.211211211,-1.01010101
18,6.576576577,-1.01010101
19,6.941941942,-1.01010101
20,7.307307307,-1.01010101
21,7.672672673,-1.01010101
22,8.038038038,-1.01010101
23,8.403403403,-1.01010101
24,8.768768769,-1.01010101
25,9.134134134,-1.01010101
26,9.499499499,-1.01010101
27,9.864864865,-1.01010101
28,10.23023023,-1.01010101
29,10.5955956,-1.01010101
30,10.96096096,-1.01010101
31,11.32632633,-1.01010101
32,11.69169169,-1.01010101
33,12.05705706,-1.01010101
34,12.42242242,-1.01010101
35,12.78778779,-1.01010101
36,13.15315315,-1.01010101
37,13.51851852,-1.01010101
38,13.88388388,-1.01010101
39,14.24924925,-0.991403127
40,14.61461461,-0.964819484
41,14.97997998,-0.939185204
42,15.34534535,-0.914466337
43,15.71071071,-0.89063015
44,16.07607608,-0.867645081
45,16.44144144,-0.845480693
46,16.80680681,-0.824107641
47,17.17217217,-0.803497628
48,17.53753754,-0.783623369
49,17.9029029,-0.764458554
50,18.26826827,-0.745977814
51,18.63363363,-0.728156688
52,18.998999,-0.710971589
53,19.36436436,-0.694399772
54,19.72972973,-0.678419309
55,20.0950951,-0.663009053
56,20.46046046,-0.648148613
57,20.82582583,-0.63381833
58,21.19119119,-0.619999245
59,21.55655656,-0.606673078
60,21.92192192,-0.593822203
61,22.28728729,-0.581429625
62,22.65265265,-0.569478955
63,23.01801802,-0.55795439
64,23.38338338,-0.546840694
65,23.74874875,-0.536123175
66,24.11411411,-0.525787664
67,24.47947948,-0.515820504
68,24.84484484,-0.50620852
69,25.21021021,-0.496939013
70,25.57557558,-0.487999736
71,25.94094094,-0.47937888
72,26.30630631,-0.471065058
73,26.67167167,-0.463047293
74,27.03703704,-0.455314995
75,27.4024024,-0.447857959
76,27.76776777,-0.44066634
77,28.13313313,-0.857924907
78,28.4984985,-0.829382771
79,28.86386386,-0.801859726
80,29.22922923,-0.775319329
81,29.59459459,-0.749726442
82,29.95995996,-0.725047185
83,30.32532533,-0.701248887
84,30.69069069,-0.678300046
85,31.05605606,-0.656170287
86,31.42142142,-0.63483032
87,31.78678679,-0.614251905
88,32.15215215,-0.594407808
89,32.51751752,-0.575271771
90,32.88288288,-0.556818476
91,33.24824825,-0.539023507
92,33.61361361,-0.521863325
93,33.97897898,-0.50531523
94,34.34434434,-0.489357334
95,34.70970971,-0.473968533
96,35.07507508,-0.459128477
97,35.44044044,-0.444817542
98,35.80580581,-0.431016808
99,36.17117117,-0.417708032
100,36.53653654,-0.40487362
101,36.9019019,-0.39249661
102,37.26726727,-0.380560647
103,37.63263263,-0.369049958
104,37.997998,-0.357949337
105,38.36336336,-0.347244119
106,38.72872873,-0.336920165
107,39.09409409,-0.326963842
108,39.45945946,-0.317362004
109,39.82482482,-0.308101975
110,40.19019019,-0.299171532
111,40.55555556,-0.290558889
112,40.92092092,-0.282252681
113,41.28628629,-0.274241953
114,41.65165165,-0.266516136
115,42.01701702,-0.823606451
116,42.38238238,-0.794629067
117,42.74774775,-0.766686261
118,43.11311311,-0.739741038
119,43.47847848,-0.713757727
120,43.84384384,-0.68870193
121,44.20920921,-0.664540483
122,44.57457457,-0.641241403
123,44.93993994,-0.618773854
124,45.30530531,-0.597108102
125,45.67067067,-0.576215475
126,46.03603604,-0.556068328
127,46.4014014,-0.536640002
128,46.76676677,-0.517904795
129,47.13213213,-0.499837921
130,47.4974975,-0.482415481
131,47.86286286,-0.465614431
132,48.22822823,-0.449412552
133,48.59359359,-0.433788416
134,48.95895896,-0.418721365
135,49.32432432,-0.404191479
136,49.68968969,-0.390179548
137,50.05505506,-0.376667051
138,50.42042042,-0.36363613
139,50.78578579,-0.351069563
140,51.15115115,-0.338950746
141,51.51651652,-0.327263667
142,51.88188188,-0.315992888
143,52.24724725,-0.305123523
144,52.61261261,-0.294641217
145,52.97797798,-0.28453213
146,53.34334334,-0.274782916
147,53.70870871,-0.265380705
148,54.07407407,-0.256313091
149,54.43943944,-0.247568107
150,54.8048048,-0.239134217
151,55.17017017,-0.231000296
152,55.53553554,-0.223155619
153,55.9009009,-0.215589841
154,56.26626627,-0.20829299
155,56.63163163,-0.201255449
156,56.996997,-0.194467946
157,57.36236236,-0.18792154
158,57.72772773,-0.181607609
159,58.09309309,-0.17551784
160,58.45845846,-0.169644217
161,58.82382382,-0.163979012
162,59.18918919,-0.158514772
163,59.55455455,-0.15324431
164,59.91991992,-0.148160698
165,60.28528529,-0.143257253
166,60.65065065,-0.138527533
167,61.01601602,-0.133965327
168,61.38138138,-0.129564644
169,61.74674675,-0.125319709
170,62.11211211,-0.121224951
171,62.47747748,-0.117275002
172,62.84284284,-0.113464683
173,63.20820821,-0.109789001
174,63.57357357,-0.106243142
175,63.93893894,-0.102822464
176,64.3043043,-0.099522491
177,64.66966967,-0.096338906
178,65.03503504,-0.093267548
179,65.4004004,-0.090304404
180,65.76576577,-0.087445604
181,66.13113113,-0.084687418
182,66.4964965,-0.082026247
183,66.86186186,-0.079458624
184,67.22722723,-0.076981203
185,67.59259259,-0.074590758
186,67.95795796,-0.07228418
187,68.32332332,-0.07005847
188,68.68868869,-0.067910737
189,69.05405405,-0.065838193
190,69.41941942,-0.063838148
191,69.78478478,-0.061908012
192,70.15015015,-0.060045284
193,70.51551552,-0.058247554
194,70.88088088,-0.056512498
195,71.24624625,-0.054837876
196,71.61161161,-0.053221526
197,71.97697698,-0.051661366
198,72.34234234,-0.050155386
199,72.70770771,-0.04870165
200,73.07307307,-0.047298289
201,73.43843844,-0.045943502
202,73.8038038,-0.044635553
203,74.16916917,-0.043372768
204,74.53453453,-0.042153531
205,74.8998999,-0.040976286
206,75.26526527,-0.039839531
207,75.63063063,-0.03874182
208,75.995996,-0.037681756
209,76.36136136,-0.036657993
210,76.72672673,-0.035669235
211,77.09209209,-0.034714229
212,77.45745746,-0.033791768
213,77.82282282,-0.032900691
214,78.18818819,-0.032039874
215,78.55355355,-0.031208236
216,78.91891892,-0.030404735
217,79.28428428,-0.029628364
218,79.64964965,-0.028878153
219,80.01501502,-0.028153169
220,80.38038038,-0.027452508
221,80.74574575,-0.026775302
222,81.11111111,-0.026120713
223,81.47647648,-0.025487932
224,81.84184184,-0.024876179
225,82.20720721,-0.024284704
226,82.57257257,-0.023712781
227,82.93793794,-0.023159713
228,83.3033033,-0.022624824
229,83.66866867,-0.022107467
230,84.03403403,-0.021607013
231,84.3993994,-0.021122859
232,84.76476476,-0.020654424
233,85.13013013,-0.020201144
234,85.4954955,-0.01976248
235,85.86086086,-0.019337907
236,86.22622623,-0.018926924
237,86.59159159,-0.018529045
238,86.95695696,-0.018143802
239,87.32232232,-0.017770742
240,87.68768769,-0.017409432
241,88.05305305,-0.017059451
242,88.41841842,-0.016720396
243,88.78378378,-0.016391874
244,89.14914915,-0.016073512
245,89.51451451,-0.015764945
246,89.87987988,-0.015465824
247,90.24524525,-0.015175811
248,90.61061061,-0.014894583
249,90.97597598,-0.014621824
250,91.34134134,-0.014357232
251,91.70670671,-0.014100517
252,92.07207207,-0.013851397
253,92.43743744,-0.0136096
254,92.8028028,-0.013374866
255,93.16816817,-0.013146943
256,93.53353353,-0.012925586
257,93.8988989,-0.012710563
258,94.26426426,-0.012501648
259,94.62962963,-0.012298621
260,94.99499499,-0.012101274
261,95.36036036,-0.011909403
262,95.72572573,-0.011722814
263,96.09109109,-0.011541318
264,96.45645646,-0.011364734
265,96.82182182,-0.011192886
266,97.18718719,-0.011025605
267,97.55255255,-0.01086273
268,97.91791792,-0.010704102
269,98.28328328,-0.010549571
270,98.64864865,-0.01039899
271,99.01401401,-0.010252219
272,99.37937938,-0.010109122
273,99.74474474,-0.009969568
274,100.1101101,-0.009833431
275,100.4754755,-0.00970059
276,100.8408408,-0.009570927
277,101.2062062,-0.009444329
278,101.5715716,-0.009320687
279,101.9369369,-0.009199896
280,102.3023023,-0.009081855
281,102.6676677,-0.008966465
282,103.033033,-0.008853632
283,103.3983984,-0.008743266
284,103.7637638,-0.008635279
285,104.1291291,-0.008529587
286,104.4944945,-0.008426107
287,104.8598599,-0.008324761
288,105.2252252,-0.008225474
289,105.5905906,-0.008128173
290,105.955956,-0.008032786
291,106.3213213,-0.007939246
292,106.6866867,-0.007847489
293,107.0520521,-0.007757449
294,107.4174174,-0.007669067
295,107.7827828,-0.007582284
296,108.1481481,-0.007497043
297,108.5135135,-0.00741329
298,108.8788789,-0.007330972
299,109.2442442,-0.007250038
300,109.6096096,-0.007170439
301,109.974975,-0.007092128
302,110.3403403,-0.00701506
303,110.7057057,-0.00693919
304,111.0710711,-0.006864477
305,111.4364364,-0.00679088
306,111.8018018,-0.006718359
307,112.1671672,-0.006646876
308,112.5325325,-0.006576395
309,112.8978979,-0.006506881
310,113.2632633,-0.006438299
311,113.6286286,-0.006370616
312,113.993994,-0.006303802
313,114.3593594,-0.006237825
314,114.7247247,-0.006172657
315,115.0900901,-0.006108269
316,115.4554555,-0.006044633
317,115.8208208,-0.005981723
318,116.1861862,-0.005919514
319,116.5515516,-0.005857981
320,116.9169169,-0.005797101
321,117.2822823,-0.005736851
322,117.6476476,-0.005677209
323,118.013013,-0.005618153
324,118.3783784,-0.005559664
325,118.7437437,-0.005501721
326,119.1091091,-0.005444306
327,119.4744745,-0.005387401
328,119.8398398,-0.005330987
329,120.2052052,-0.005275048
330,120.5705706,-0.005219567
331,120.9359359,-0.005164528
332,121.3013013,-0.005109916
333,121.6666667,-0.005055717
334,122.032032,-0.005001916
335,122.3973974,-0.0049485
336,122.7627628,-0.004895455
337,123.1281281,-0.004842769
338,123.4934935,-0.004790429
339,123.8588589,-0.004738423
340,124.2242242,-0.004686741
341,124.5895896,-0.004635371
342,124.954955,-0.004584302
343,125.3203203,-0.004533525
344,125.6856857,-0.004483029
345,126.0510511,-0.004432805
346,126.4164164,-0.004382844
347,126.7817818,-0.004333137
348,127.1471471,-0.004283675
349,127.5125125,-0.004234451
350,127.8778779,-0.004185456
351,128.2432432,-0.004136682
352,128.6086086,-0.004088123
353,128.973974,-0.00403977
354,129.3393393,-0.003991618
355,129.7047047,-0.00394366
356,130.0700701,-0.003895889
357,130.4354354,-0.003848299
358,130.8008008,-0.003800885
359,131.1661662,-0.00375364
360,131.5315315,-0.003706559
361,131.8968969,-0.003659637
362,132.2622623,-0.003612868
363,132.6276276,-0.003566249
364,132.992993,-0.003519773
365,133.3583584,-0.003473436
366,133.7237237,-0.003427234
367,134.0890891,-0.003381163
368,134.4544545,-0.003335218
369,134.8198198,-0.003289396
370,135.1851852,-0.003243693
371,135.5505506,-0.003198105
372,135.9159159,-0.003152628
373,136.2812813,-0.003107259
374,136.6466466,-0.003061995
375,137.012012,-0.003016832
376,137.3773774,-0.002971768
377,137.7427427,-0.002926799
378,138.1081081,-0.002881923
379,138.4734735,-0.002837137
380,138.8388388,-0.002792438
381,139.2042042,-0.002747823
382,139.5695696,-0.002703291
383,139.9349349,-0.002658839
384,140.3003003,-0.002614464
385,140.6656657,-0.002570164
386,141.031031,-0.002525937
387,141.3963964,-0.002481782
388,141.7617618,-0.002437695
389,142.1271271,-0.002393676
390,142.4924925,-0.002349722
391,142.8578579,-0.002305831
392,143.2232232,-0.002262002
393,143.5885886,-0.002218234
394,143.953954,-0.002174523
395,144.3193193,-0.00213087
396,144.6846847,-0.002087273
397,145.0500501,-0.002043729
398,145.4154154,-0.002000238
399,145.7807808,-0.001956798
400,146.1461461,-0.001913409
401,146.5115115,-0.001870068
402,146.8768769,-0.001826775
403,147.2422422,-0.001783528
404,147.6076076,-0.001740327
405,147.972973,-0.00169717
406,148.3383383,-0.001654056
407,148.7037037,-0.001610985
408,149.0690691,-0.001567954
409,149.4344344,-0.001524965
410,149.7997998,-0.001482014
411,150.1651652,-0.001439102
412,150.5305305,-0.001396228
413,150.8958959,-0.001353391
414,151.2612613,-0.00131059
415,151.6266266,-0.001267824
416,151.991992,-0.001225093
417,152.3573574,-0.001182397
418,152.7227227,-0.001139733
419,153.0880881,-0.001097102
420,153.4534535,-0.001054504
421,153.8188188,-0.001011936
422,154.1841842,-0.0009694
423,154.5495495,-0.000926894
424,154.9149149,-0.000884418
425,155.2802803,-0.000841971
426,155.6456456,-0.000799552
427,156.011011,-0.000757162
428,156.3763764,-0.0007148
429,156.7417417,-0.000672465
430,157.1071071,-0.000630158
431,157.4724725,-0.000587876
432,157.8378378,-0.000545621
433,158.2032032,-0.000503391
434,158.5685686,-0.000461187
435,158.9339339,-0.000419008
436,159.2992993,-0.000376853
437,159.6646647,-0.000334723
438,160.03003,-0.000292617
439,160.3953954,-0.000250534
440,160.7607608,-0.000208474
441,161.1261261,-0.000166438
442,161.4914915,-0.000124424
443,161.8568569,-8.24E-05
444,162.2222222,-4.05E-05
445,162.5875876,1.48E-06
446,162.952953,4.34E-05
447,163.3183183,8.53E-05
448,163.6836837,0.000127194
449,164.049049,0.000169056
450,164.4144144,0.000210896
451,164.7797798,0.000252716
452,165.1451451,0.000294516
453,165.5105105,0.000336295
454,165.8758759,0.000378055
455,166.2412412,0.000419794
456,166.6066066,0.000461514
457,166.971972,0.000503214
458,167.3373373,0.000544895
459,167.7027027,0.000586557
460,168.0680681,0.000628199
461,168.4334334,0.000669823
462,168.7987988,0.000711428
463,169.1641642,0.000753014
464,169.5295295,0.000794582
465,169.8948949,0.000836131
466,170.2602603,0.000877662
467,170.6256256,0.000919175
468,170.990991,0.00096067
469,171.3563564,0.001002147
470,171.7217217,0.001043606
471,172.0870871,0.001085048
472,172.4524525,0.001126472
473,172.8178178,0.001167878
474,173.1831832,0.001209267
475,173.5485485,0.001250638
476,173.9139139,0.001291993
477,174.2792793,0.00133333
478,174.6446446,0.00137465
479,175.01001,0.001415953
480,175.3753754,0.001457239
481,175.7407407,0.001498508
482,176.1061061,0.00153976
483,176.4714715,0.001580996
484,176.8368368,0.001622215
485,177.2022022,0.001663417
486,177.5675676,0.001704603
487,177.9329329,0.001745773
488,178.2982983,0.001786926
489,178.6636637,0.001828062
490,179.029029,0.001869182
491,179.3943944,0.001910286
492,179.7597598,0.001951374
493,180.1251251,0.001992446
